Descrição;Código Plano de Contas;Descrição Plano de Contas
01 Receita Operacional Bruta;3.04.01.03.04.01.01;Receita da Venda de Produtos de Fabricação Própria
01 Receita Operacional Bruta;3.04.01.03.04.01.02;Receita da Revenda de Mercadorias
01 Receita Operacional Bruta;3.04.01.03.04.01.03;Receita da Prestação de Serviços
01 Receita Operacional Bruta;3.04.01.03.04.01.04;Receita da Venda de Unidades Imobiliárias
01 Receita Operacional Bruta;3.04.01.03.04.01.05;Receita da Locação de Bens Moveis e Imóveis
01 Receita Operacional Bruta;3.04.01.03.04.01.06;Receita de Contrato de Construção
01 Receita Operacional Bruta;3.04.01.03.04.01.07;Receita de Direito de Exploração Serviço Publico
01 Receita Operacional Bruta;3.04.01.03.04.01.08;Receita Outros
02 (-) Deduções;3.04.01.03.04.02.01;(-) Devoluções e Abatimentos
02 (-) Deduções;3.04.01.03.04.02.02;(-) Impostos Sobre Faturamento
03 (=) Receita Operacional Líquida;3.04.01.03.04.01;01 Receita Bruta
03 (=) Receita Operacional Líquida;3.04.01.03.04.02;02 (-) Deduções
04 (-) CPV/CMV/CSP;3.04.01.03.04.03.01;(-) Custo dos Produtos de Fabricação Própria Vendidos
04 (-) CPV/CMV/CSP;3.04.01.03.04.03.02;(-) Custo das Mercadorias Revendidas
04 (-) CPV/CMV/CSP;3.04.01.03.04.03.03;(-) Custo dos Serviços Prestados
04 (-) CPV/CMV/CSP;3.04.01.03.04.03.04;(-) Custo das Unidades Imobiliárias Vendidas
04 (-) CPV/CMV/CSP;3.04.01.03.04.03.05;(-) Custo de Construção
04 (-) CPV/CMV/CSP;3.04.01.03.04.03.06;(-) Materiais Diretos
04 (-) CPV/CMV/CSP;3.04.01.03.04.03.07;(-) Materiais Auxiliares
04 (-) CPV/CMV/CSP;3.04.01.03.04.03.08;(-) Mão de Obra
04 (-) CPV/CMV/CSP;3.04.01.03.04.03.09;(-) Energia Elétrica da Fábrica
04 (-) CPV/CMV/CSP;3.04.01.03.04.03.10;(-) Depreciação
04 (-) CPV/CMV/CSP;3.04.01.03.04.03.11;(-) Outros
05 (=) Lucro Bruto;3.04.01.03.04.01;01 Receita Operacional Bruta
05 (=) Lucro Bruto;3.04.01.03.04.02;02 (-) Deduções
05 (=) Lucro Bruto;3.04.01.03.04.03;04 (-) CPV/CMV/CSP
06 (-) Despesas com Vendas;3.04.01.03.03.01;(-) Despesas Com Pessoal
06 (-) Despesas com Vendas;3.04.01.03.03.02;(-) Despesas Gerais
06 (-) Despesas com Vendas;3.04.01.03.03.03;(-) Despesas Com Promoções e Divulgação
07 (-) Despesas Gerais e Administrativas;3.04.01.03.01.01;(-) Despesas Com Pessoal
07 (-) Despesas Gerais e Administrativas;3.04.01.03.01.02;(-) Depreciação e Amortização
