CÓDIGO PLANO DE CONTAS;DESCRIÇÃO;GRAU;ATIVIDADE;NÍVEL 1;NÍVEL 2;NÍVEL 3;NÍVEL 4;NÍVEL 5;NÍVEL 6
1;Ativo;1;I-C-S;;;;;;
1.01;Ativo Circulante;2;I-C-S;Ativo;;;;;
1.01.01;Disponibilidades;3;I-C-S;Ativo;Ativo Circulante;;;;
1.01.01.01;Caixa e Bancos;4;I-C-S;Ativo;Ativo Circulante;Disponibilidades;;;
1.01.01.01.01;Caixa Matriz;5;I-C-S;Ativo;Ativo Circulante;Disponibilidades;Caixa e Bancos;;
1.01.01.01.02;Caixa Filiais;5;I-C-S;Ativo;Ativo Circulante;Disponibilidades;Caixa e Bancos;;
1.01.01.01.03;Bancos Conta Movimento - no Pais;5;I-C-S;Ativo;Ativo Circulante;Disponibilidades;Caixa e Bancos;;
1.01.01.01.04;Bancos Conta Movimento - no Exterior;5;I-C-S;Ativo;Ativo Circulante;Disponibilidades;Caixa e Bancos;;
1.01.01.01.05;Outros;5;I-C-S;Ativo;Ativo Circulante;Disponibilidades;Caixa e Bancos;;
1.01.01.02;Aplicações Financeiras;4;I-C-S;Ativo;Ativo Circulante;Disponibilidades;;;
1.01.01.02.01;Títulos e Valores Mobiliários;5;I-C-S;Ativo;Ativo Circulante;Disponibilidades;Aplicações Financeiras;;
1.01.01.02.02;Valores Mobiliários - Mercado de Capitais Interno;5;I-C-S;Ativo;Ativo Circulante;Disponibilidades;Aplicações Financeiras;;
1.01.01.02.03;Valores Mobiliários - Mercado de Capitais Externo;5;I-C-S;Ativo;Ativo Circulante;Disponibilidades;Aplicações Financeiras;;
1.01.01.02.04;Valores Mobiliários – Aplicações de Subvenções;5;I-C-S;Ativo;Ativo Circulante;Disponibilidades;Aplicações Financeiras;;
1.01.01.02.05;Valores Mobiliários – Aplicações de Doações;5;I-C-S;Ativo;Ativo Circulante;Disponibilidades;Aplicações Financeiras;;
1.01.01.02.06;Valores Mobiliários – Aplicações de Outros Recursos Sujeitos a Restrições;5;I-C-S;Ativo;Ativo Circulante;Disponibilidades;Aplicações Financeiras;;
1.01.01.02.07;Outros;5;I-C-S;Ativo;Ativo Circulante;Disponibilidades;Aplicações Financeiras;;
1.01.02;Clientes;3;I-C-S;Ativo;Ativo Circulante;;;;
1.01.02.02;Duplicatas a Receber;4;I-C-S;Ativo;Ativo Circulante;Clientes;;;
1.01.02.02.01;Duplicatas a Receber - Operações com Partes Relacionadas - no Pais;5;I-C-S;Ativo;Ativo Circulante;Clientes;Duplicatas a Receber;;
1.01.02.02.02;Duplicatas a Receber - Operações com Partes Relacionadas - no Exterior;5;I-C-S;Ativo;Ativo Circulante;Clientes;Duplicatas a Receber;;
1.01.02.02.03;Cartão de Crédito;5;I-C-S;Ativo;Ativo Circulante;Clientes;Duplicatas a Receber;;
1.01.02.02.04;Faturas a Receber (Medição);5;I-C-S;Ativo;Ativo Circulante;Clientes;Duplicatas a Receber;;
1.01.02.02.05;(-) Juros a Apropriar Decorrentes de Ajuste da Valor Presente (Avp) - Duplicatas a Receber;5;I-C-S;Ativo;Ativo Circulante;Clientes;Duplicatas a Receber;;
1.01.02.02.06;(-) Provisões para Créditos de Liquidação Duvidosa - Duplicatas a Receber;5;I-C-S;Ativo;Ativo Circulante;Clientes;Duplicatas a Receber;;
1.01.02.02.07;(-) Perdas por Redução ao Valor Recuperável (Impairment) - Duplicatas a Receber;5;I-C-S;Ativo;Ativo Circulante;Clientes;Duplicatas a Receber;;
1.01.02.02.08;Outros;5;I-C-S;Ativo;Ativo Circulante;Clientes;Duplicatas a Receber;;
1.01.03;Estoques;3;I-C-S;Ativo;Ativo Circulante;;;;
1.01.03.01;Estoques de Mercadorias;4;I-C-S;Ativo;Ativo Circulante;Estoques;;;
1.01.03.01.01;Mercadorias para Revenda;5;I-C-S;Ativo;Ativo Circulante;Estoques;Estoques de Mercadorias;;
1.01.03.01.02;(-) Perdas Estimadas por Redução ao Valor Recuperável (Impairment) - Estoque Mercadorias;5;I-C-S;Ativo;Ativo Circulante;Estoques;Estoques de Mercadorias;;
1.01.03.01.03;Outros;5;I-C-S;Ativo;Ativo Circulante;Estoques;Estoques de Mercadorias;;
1.01.03.02;Estoques de Produtos;4;I-C-S;Ativo;Ativo Circulante;Estoques;;;
1.01.03.02.01;Insumos (Materiais Diretos);5;I;Ativo;Ativo Circulante;Estoques;Estoques de Produtos;;
1.01.03.02.02;Produtos em Elaboração;5;I;Ativo;Ativo Circulante;Estoques;Estoques de Produtos;;
