GRUPO;DESCRIÇÃO;EXPLICAÇÃO;ORDEM
Capital de Giro;Ativo Circulante Operacional;Corresponde aos recursos necessários para o ciclo operacional.;1
Capital de Giro;Passivo Circulante Operacional;Corresponde ao montante de financiamento operacional não oneroso.;2
Capital de Giro;Necessidade de Capital de Giro;Corresponde ao volume de aplicações necessário para iniciar o ciclo operacional da empresa. Se ACO>PCO: a empresa necessita de capital de giro. Se ACO<PCO: a empresa não necessita de capital de giro. Se ACO=PCO: a empresa não precisa de outras formas de financiamento, está com excesso de financiamento operacional.;3
Capital de Giro;Recursos Financeiros de Curto Prazo;Corresponde ao montante a ser quitado no Curto Prazo.;4
Capital de Giro;Capital de Giro Próprio;Representa os valores do capital circulante pertencentes à empresa, ou seja, o investimento feito por ela mesma, através de recursos próprios.;5
Capital de Giro;Recursos de Longo Prazo;Corresponde ao capital de giro da empresa através de uma ótica voltada no longo prazo.;6
Capital de Giro;Financiamento Geral;Corresponde ao montante que engloba as fontes de financiamento de curto prazo, de londo prazo e própio.;7
Capital de Giro;Faturamento Dia;Corresponde ao faturamento diário da entidade.;8
Capital de Giro;Necessidade de Capital de Giro em Dias de Venda;Indica quantos dias uma empresa precisa de capital de giro para manter as operações durante o ciclo de vendas.;9
Capital de Giro;Prazo Médio de Pagamento (PMP);Corresponde ao prazo médio que a empresa consegue para pagar seus fornecedores.;10
Capital de Giro;Prazo Médio de Recebimento (PMR);Corresponde ao prazo médio que a empresa demora para receber suas vendas diárias.;11
Capital de Giro;Prazo Médio de Rotação dos Estoques (PMRE);Corresponde a velocidade em dias com que o estoque se transforma em venda.;12
Capital de Giro;Ciclo Financeiro;Corresponde ao ciclo operacional deduzido o prazo médio de pagamento.;13
Capital de Giro;Ciclo Operacional;Corresponde ao tempo em dias sem considerar o financiamento dos fornecedores através dos seus prazos.;14
Econômico;Margem Operacional Sobre Vendas;Representa o quanto se obtém de lucro operacional por cada unidade vendida.;1
Econômico;Margem Líquida Sobre Vendas;Representa o quanto se obtém de lucro líquido por cada unidade vendida.;2
Econômico;EBIT;Earns before interest and taxes, ou seja, lucro antes de juros e impostos. Mede a qualidade do lucro operacional.;3
Econômico;NOPAT Resultado Operacional;Net Operating Profit After Tax (NOPAT), ou seja, lucro operacional líquido após impostos. Representa o resultado gerado pela operação, líquido de impostos *(1-0,34).;4
Econômico;Investimentos Líquidos;Corresponde a parcela do ativo financiada por bancos.;5
Econômico;ROI (Retorno do Investimento);É a relação entre a quantidade de dinheiro ganho (ou perdido) com o resultado de um investimento e a quantidade de dinheiro investido.;6
Econômico;ROA (Retorno Sobre o Ativo);Mede o percentual de lucro que a empresa obtém em relação aos recursos nela investidos.;7
Econômico;ROE (Retorno Sobre o Patrimônio);Corresponde ao percentual referente a capacidade da empresa em remunerar o seu capital próprio.;8
Econômico;GAF(Grau de Alavancagem Financeira);Mede quanto o capital de terceiros está contribuindo para gerar resultado para os acionistas. GAF=1=alavancagem nula. GAF>favorável o capital de 3°s está contribuindo para gerar retorno a favor do acionista. GAF<1 desfavorável o capital de 3°s está consumindo o patrimônio. O mesmo significa que os acionistas estão com uma taxa de retorno que é x% superior/inferior à taxa geradora de ativos da empresa. O retorno do acionista é x% melhor/pior do que obteria caso os ativos fossem totalmente financiados por capital próprio.;9
Econômico;Alavancagem Financeira;Corresponde a relação entre o Passivo Oneroso e o Capital Próprio.;10
Econômico;Giro do Ativo;Evidencia a velocidade com a qual o investimento se transforma em volume de vendas.;11
Econômico;EBITDA;Lucros antes de Juros, Impostos, Depreciação e Amortização (Earnings before interest, taxes, depreciation and amortization), mostra a geração operacional de caixa da companhia, em outras palavras, o quanto a empresa gera de recursos apenas com as suas atividades operacionais.;12
Econômico;Margem EBITDA;Indica a margem de lucro da companhia sem considerar custos como juros, impostos, depreciação e amortização.;13
Econômico;EVA;Demonstrar se uma empresa está efetivamente criando valor aos seus acionistas.;14
Econômico;Receita Bruta;Corresponde ao faturamento bruto.;15
